# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 6 | [\*\*Order Preserving Minimal Perfect Hash Functions And Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98233-1990-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98233-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98233-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98233-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98233-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98233-1990-07-29)[View](https://doi.org/10.1145/96749.98233)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98233-1990-07-29)\*Highlight: This paper describes a hashing method, developed for collections that are relatively static, that supports both direct and sequential access.\* | [E. A. Fox](https://www.paperdigest.org/isearch/?name=e.\_a.\_fox); [Q. F. Chen](https://www.paperdigest.org/isearch/?name=q.\_f.\_chen); [A. M. Daoud](https://www.paperdigest.org/isearch/?name=a.\_m.\_daoud); [L. S. Heath](https://www.paperdigest.org/isearch/?name=l.\_s.\_heath); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 7 | [\*\*Partitioned Posting Files: A Parallel Inverted File Structure For Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98247-1990-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98247-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98247-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98247-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98247-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98247-1990-07-29)[View](https://doi.org/10.1145/96749.98247)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98247-1990-07-29)\*Highlight: This paper describes algorithms and data structures for applying a parallel computer to information retrieval.\* | [C. Stanfill](https://www.paperdigest.org/isearch/?name=c.\_stanfill); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 8 | [\*\*Hypertext, Full Text, And Automatic Linking\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98010-1990-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98010-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98010-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98010-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98010-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98010-1990-07-29)[View](https://doi.org/10.1145/96749.98010)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98010-1990-07-29)\*Abstract: Current computing systems typically support only mid-century information structures: simple hierarchies. Hypertext technologies enable users to impose many structures on document …\* | [J. H. Coombs](https://www.paperdigest.org/isearch/?name=j.\_h.\_coombs); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 9 | [\*\*A Retrieval Model Based On An Extended Modal Logic And Its Application To The RIME Experimental Approach\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98007-1990-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98007-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98007-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98007-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98007-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98007-1990-07-29)[View](https://doi.org/10.1145/96749.98007)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98007-1990-07-29)\*Highlight: After presenting the context of the RIME project, we briefly describe the models designed for the internal representation of medical reports and queries.\* | [Y. Chiaramella](https://www.paperdigest.org/isearch/?name=y.\_chiaramella); [J. Nie](https://www.paperdigest.org/isearch/?name=j.\_nie); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 10 | [\*\*Determining The Functionality Features Of An Intelligent Interface To An Information Retrieval System\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98901-1990-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98901-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98901-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98901-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98901-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98901-1990-07-29)[View](https://doi.org/10.1145/96749.98901)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98901-1990-07-29)\*Highlight: In this paper, we propose a method for specifying the functionality of an intelligent interface to large-scale information retrieval systems, and for implementing those functions in an operational environment.\* | [N. J. Belkin](https://www.paperdigest.org/isearch/?name=n.\_j.\_belkin); [P. G. Marchetti](https://www.paperdigest.org/isearch/?name=p.\_g.\_marchetti); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 11 | [\*\*Probabilistic Document Indexing From Relevance Feedback Data\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98008-1990-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98008-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98008-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98008-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98008-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98008-1990-07-29)[View](https://doi.org/10.1145/96749.98008)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98008-1990-07-29)\*Highlight: Based on the binary independence indexing model, we apply three new concepts for probabilistic document indexing from relevance feedback data: \* Abstraction from specific terms and documents, which overcomes the restriction of limited relevance information for parameter estimation.\* | [N. Fuhr](https://www.paperdigest.org/isearch/?name=n.\_fuhr); [C. Buckley](https://www.paperdigest.org/isearch/?name=c.\_buckley); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 12 | [\*\*On Hypertext\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98237-1990-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98237-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98237-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98237-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98237-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98237-1990-07-29)[View](https://doi.org/10.1145/96749.98237)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98237-1990-07-29)\*Abstract: This panel will employ two different interpretations of the phrase “growing up” to address areas of common interest between hypertext and information retrieval researchers. First, …\* | [M. Agosti](https://www.paperdigest.org/isearch/?name=m.\_agosti); [M. F. Bruandet](https://www.paperdigest.org/isearch/?name=m.\_f.\_bruandet); [U. Hahn](https://www.paperdigest.org/isearch/?name=u.\_hahn); [S. Weiss](https://www.paperdigest.org/isearch/?name=s.\_weiss); [M. Frisse](https://www.paperdigest.org/isearch/?name=m.\_frisse); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 13 | [\*\*Construction Of A Dynamic Thesaurus And Its Use For Associated Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98228-1990-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98228-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98228-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98228-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98228-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98228-1990-07-29)[View](https://doi.org/10.1145/96749.98228)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98228-1990-07-29)\*Highlight: The topics discussed in this paper: Connectionist Model, Automatic Indexing, Information Retrieval, and Thesaurus.\* | [H. Kimoto](https://www.paperdigest.org/isearch/?name=h.\_kimoto); [T. Iwadera](https://www.paperdigest.org/isearch/?name=t.\_iwadera); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 14 | [\*\*Online Query Refinement On Information Retrieval Systems: A Process Model Of Searcher/system Interactions\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98013-1990-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98013-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98013-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98013-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98013-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98013-1990-07-29)[View](https://doi.org/10.1145/96749.98013)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98013-1990-07-29)\*Highlight: Based on our empirical findings, we proposed using a process model to facilitate and improve query refinement in an online environment.\* | [H. Chen](https://www.paperdigest.org/isearch/?name=h.\_chen); [V. Dhar](https://www.paperdigest.org/isearch/?name=v.\_dhar); |
| [1990](https://www.paperdigest.org/digest/?topic=sigir&year=1990) | 15 | [\*\*The Automatic Generation Of Extended Queries\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-96749.98242-1990-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-96749.98242-1990-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-96749.98242-1990-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-96749.98242-1990-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-96749.98242-1990-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-96749.98242-1990-07-29)[View](https://doi.org/10.1145/96749.98242)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-96749.98242-1990-07-29)\*Highlight: In this paper, we describe a method for automatically extending a query containing only content terms (a single concept class) to a representation containing multiple concept classes.\* | [C. J. Crouch](https://www.paperdigest.org/isearch/?name=c.\_j.\_crouch); [D. B. Crouch](https://www.paperdigest.org/isearch/?name=d.\_b.\_crouch); [K. R. Nareddy](https://www.paperdigest.org/isearch/?name=k.\_r.\_nareddy); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 1 | [\*\*A New Approach To Text Searching\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75352-1989-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75352-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75352-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75352-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75352-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75352-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75352)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75352-1989-07-29)\*Highlight: We introduce a family of simple and fast algorithms for solving the classical string matching problem, string matching with don’t care symbols and complement symbols, and multiple patterns.\* | [R. A. Baeza-Yates](https://www.paperdigest.org/isearch/?name=r.\_a.\_baeza-yates); [G. H. Gonnet](https://www.paperdigest.org/isearch/?name=g.\_h.\_gonnet); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 2 | [\*\*On The Application Of Syntactic Methodologies In Automatic Text Analysis\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75479-1989-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75479-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75479-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75479-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75479-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75479-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75479)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75479-1989-07-29)\*Highlight: This study summarizes various linguistic approaches proposed for document analysis in information retrieval environments.\* | [G. Salton](https://www.paperdigest.org/isearch/?name=g.\_salton); [M. Smith](https://www.paperdigest.org/isearch/?name=m.\_smith); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 3 | [\*\*Towards An Information Logic\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75344-1989-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75344-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75344-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75344-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75344-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75344-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75344)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75344-1989-07-29)\*Highlight: To appreciate this development I shall present a picture of IR, describing bits of a puzzle which may fit together to point to a new framework within which a computational model or logic could be described.\* | [C. J. van Rijsbergen](https://www.paperdigest.org/isearch/?name=c.\_j.\_van\_rijsbergen); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 4 | [\*\*A Neural Network For Probabilistic Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75338-1989-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75338-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75338-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75338-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75338-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75338-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75338)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75338-1989-07-29)\*Highlight: This paper demonstrates how a neural network may be constructed, together with learning algorithms and modes of operation, that will provide retrieval effectiveness similar to that of the probabilistic indexing and retrieval model based on single terms as document components.\* | [K. L. Kwok](https://www.paperdigest.org/isearch/?name=k.\_l.\_kwok); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 5 | [\*\*Design Of A Browsing Interface For Information Retrieval\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75339-1989-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75339-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75339-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75339-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75339-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75339-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75339)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75339-1989-07-29)\*Highlight: This paper describes the design of a user interface which permits gradual enlargement or refinement of the user’s query by browsing through a graph of term and document subsets.\* | [R. Godin](https://www.paperdigest.org/isearch/?name=r.\_godin); [C. Pichet](https://www.paperdigest.org/isearch/?name=c.\_pichet); [J. Gecsei](https://www.paperdigest.org/isearch/?name=j.\_gecsei); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 6 | [\*\*Adaptive Information Retrieval: Using A Connectionist Representation To Retrieve And Learn About Documents\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75337-1989-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75337-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75337-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75337-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75337-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75337-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75337)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75337-1989-07-29)\*Highlight: The central focus goal of this paper is to use our experience with AIR to highlight those characteristics of connectionist representations that make them particularly appropriate for IR applications.\* | [R. K. Belew](https://www.paperdigest.org/isearch/?name=r.\_k.\_belew); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 7 | [\*\*Information Retrieval Using A Hypertext-based Help System\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75357-1989-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75357-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75357-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75357-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75357-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75357-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75357)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75357-1989-07-29)\*Highlight: A study was conducted on information retrieval using a commercial hypertext based help system.\* | [F. R. Campagnoni](https://www.paperdigest.org/isearch/?name=f.\_r.\_campagnoni); [K. Erlich](https://www.paperdigest.org/isearch/?name=k.\_erlich); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 8 | [\*\*Full Text Indexing Based On Lexical Relations An Application: Software Libraries\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75355-1989-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75355-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75355-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75355-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75355-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75355-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75355)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75355-1989-07-29)\*Highlight: In this paper, we present GURU, a tool that allows automatical building of such large software libraries from documented software components.\* | [Y. S. Maarek](https://www.paperdigest.org/isearch/?name=y.\_s.\_maarek); [F. Z. Smadja](https://www.paperdigest.org/isearch/?name=f.\_z.\_smadja); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 9 | [\*\*How A Personal Document’s Intended Use Or Purpose Affects Its Classification In An Office\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75356-1989-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75356-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75356-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75356-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75356-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75356-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75356)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75356-1989-07-29)\*Highlight: This paper reports on one of the findings of a larger case study that attempts to describe how people organize documents in their own offices.\* | [B. Kwasnik](https://www.paperdigest.org/isearch/?name=b.\_kwasnik); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 10 | [\*\*Storing Text Retrieval Systems On CD-ROM: Compression And Encryption Considerations\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75351-1989-07-29)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75351-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75351-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75351-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75351-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75351-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75351)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75351-1989-07-29)\*Abstract: No abstract available. …\* | [S. T. Klein](https://www.paperdigest.org/isearch/?name=s.\_t.\_klein); [A. Bookstein](https://www.paperdigest.org/isearch/?name=a.\_bookstein); [S. Deerwester](https://www.paperdigest.org/isearch/?name=s.\_deerwester); |
| [1989](https://www.paperdigest.org/digest/?topic=sigir&year=1989) | 11 | [\*\*Word Sense Disambiguation Using Machine-readable Dictionaries\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-75334.75349-1989-07-29)\*\*IF:3\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-75334.75349-1989-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-75334.75349-1989-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-75334.75349-1989-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-75334.75349-1989-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-75334.75349-1989-07-29)[View](https://dl.acm.org/doi/10.1145/75334.75349)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-75334.75349-1989-07-29)\*Abstract: No abstract available. …\* | [R. Krovetz](https://www.paperdigest.org/isearch/?name=r.\_krovetz); [W. B. Croft](https://www.paperdigest.org/isearch/?name=w.\_b.\_croft); |
