# Source URL: https://q.stock.sohu.com/cn/zs.shtml
# Content Length: 79374 characters
# Extracted at: 2026-04-02 12:22:40
#============================================================

指数行情 - 股票行情中心 - 搜狐证券
[![](//s1.biz.itc.cn/cn/pic/sohu\_logo2.gif)](//www.sohu.com/)[![](//s2.biz.itc.cn/cn/pic//stock\_logo2.gif)](//stock.sohu.com/)
\* [搜狐首页](//www.sohu.com/)
\* -
\* [新闻](//news.sohu.com/)
\* -
\* [体育](//sports.sohu.com/)
\* -
\* [S](//s.sohu.com/)
\* -
\* [娱乐](//yule.sohu.com/)
\* -
\* [V](//v.sohu.com/)
\* -
\* [财经](//business.sohu.com/)
\* -
\* [IT](//it.sohu.com/)
\* -
\* [汽车](//auto.sohu.com/)
\* -
\* [房产](//house.sohu.com/)
\* -
\* [家居](//home.sohu.com/)
\* -
\* [女人](//women.sohu.com/)
\* -
\* [视频](//tv.sohu.com/)
\* -
\* [播客](//v.blog.sohu.com/)
\* -
\* [ChinaRen](//www.chinaren.com/)
\* -
\* [邮件](//login.mail.sohu.com/)
\* -
\* [博客](//blog.sohu.com/)
\* -
\* [BBS](//club.sohu.com/)
\* -
\* [我说两句](//comment2.news.sohu.com/)
\* -
\* [搜狗](//www.sogou.com/)
![](//s3.biz.itc.cn/cn/pic/logo\_BIZ\_new\_1.4.gif)
[意见反馈](//q.stock.sohu.com/feedback.html)[手机随时随地看行情](//stock.sohu.com/upload/stock\_mobile.html )
\* [加入收藏夹](javascript:addBookmark();)
\* [设为首页](javascript:setHomepage();)
\* 首 页[首 页](/index.shtml)
\* 个 股[个 股](/cn/000002/index.shtml)
\* 指 数[指 数](/cn/zs.shtml)
\* 排 行[排 行](/cn/ph.shtml)
\* 板 块[板 块](/cn/bk.shtml)
\* 自选股[自选股](/cn/mystock.shtml)
\* 用户名：
\* 密  码：
\* 记住密码
\* [注册](//passport.sohu.com/web/dispatchAction.action?appid=peak&ru=https://q.stock.sohu.com/cn/zs.shtml)
指数行情
更新时间：2026-04-02 11:30
| 股票代码 | 股票名称 | 当前价 | 涨跌额 | 涨跌幅 | 现手 | 总手 | 成交金额 | 换手率 | 今低-今高 | 今开盘 | 昨收盘 |
| 399298 | [深信中高](/zs/399298/index.shtml) | 215.79 | +0.02 | 0.01% | 300 | 44350 | 44932 | -- | 215.79-215.79 | 215.79 | 216 |
| 399299 | [深信中低](/zs/399299/index.shtml) | 248.60 | +0.02 | 0.01% | 1300 | 3000 | 3007 | -- | 248.60-248.60 | 248.60 | 249 |
| 399300 | [沪深300](/zs/399300/index.shtml) | 4492.35 | -33.72 | -0.74% | 8363 | 112678071 | 26428323 | -- | 4490.79-4519.69 | 4514.44 | 4526 |
| 399301 | [深信用债](/zs/399301/index.shtml) | 219.68 | +0.01 | 0.01% | 300 | 44350 | 44932 | -- | 219.68-219.68 | 219.68 | 220 |
| 399302 | [深公司债](/zs/399302/index.shtml) | 222.41 | +0.02 | 0.01% | 300 | 44350 | 44932 | -- | 222.40-222.41 | 222.40 | 222 |
| 399303 | [国证2000](/zs/399303/index.shtml) | 10099.36 | -141.23 | -1.38% | 240 | 258414267 | 40391005 | -- | 10092.81-10239.41 | 10198.59 | 10241 |
| 399306 | [深证ETF](/zs/399306/index.shtml) | 1760.58 | -18.84 | -1.06% | 79349 | 476308725 | 11221392 | -- | 1759.34-1774.00 | 1774.00 | 1779 |
| 399307 | [深证转债](/zs/399307/index.shtml) | 361.38 | -3.47 | -0.95% | 198 | 885510 | 1499665 | -- | 360.72-364.64 | 364.64 | 365 |
| 399310 | [国证A50](/zs/399310/index.shtml) | 7647.31 | -80.50 | -1.04% | 32 | 22367132 | 8469789 | -- | 7643.99-7705.38 | 7705.38 | 7728 |
| 399311 | [国证1000](/zs/399311/index.shtml) | 4885.25 | -46.12 | -0.94% | 570 | 258358551 | 54453217 | -- | 4883.42-4923.97 | 4918.00 | 4931 |
| 399312 | [国证300](/zs/399312/index.shtml) | 5331.61 | -47.31 | -0.88% | 363 | 103928083 | 28871223 | -- | 5329.57-5369.47 | 5364.48 | 5379 |
| 399313 | [巨潮100](/zs/399313/index.shtml) | 5149.11 | -38.85 | -0.75% | 83 | 45062397 | 12129526 | -- | 5147.25-5176.01 | 5174.87 | 5188 |
| 399314 | [巨潮大盘](/zs/399314/index.shtml) | 4894.92 | -35.80 | -0.73% | 404 | 89476479 | 19712083 | -- | 4893.23-4921.26 | 4919.92 | 4931 |
| 399315 | [巨潮中盘](/zs/399315/index.shtml) | 4908.11 | -54.01 | -1.09% | 45 | 68890764 | 17260338 | -- | 4906.33-4958.99 | 4944.78 | 4962 |
| 399316 | [巨潮小盘](/zs/399316/index.shtml) | 6127.59 | -83.27 | -1.34% | 121 | 99991308 | 17480797 | -- | 6120.27-6204.44 | 6190.68 | 6211 |
| 399317 | [国证Ａ指](/zs/399317/index.shtml) | 6815.39 | -73.07 | -1.06% | 1273 | 739152566 | 118073810 | -- | 6812.54-6881.73 | 6867.79 | 6888 |
| 399318 | [国证Ｂ指](/zs/399318/index.shtml) | 5129.85 | -15.42 | -0.30% | 2 | 292628 | 11772 | -- | 5128.60-5154.64 | 5154.29 | 5145 |
| 399319 | [资源优势](/zs/399319/index.shtml) | 3524.38 | -28.05 | -0.79% | 161 | 46608364 | 6814688 | -- | 3507.49-3563.99 | 3544.80 | 3552 |
| 399320 | [国证服务](/zs/399320/index.shtml) | 2138.66 | -8.89 | -0.41% | 1 | 40464872 | 3111582 | -- | 2137.58-2151.26 | 2144.55 | 2148 |
| 399321 | [国证红利](/zs/399321/index.shtml) | 7540.51 | -2.92 | -0.04% | 80 | 27542071 | 3600086 | -- | 7520.07-7552.19 | 7541.98 | 7543 |
| 399322 | [国证治理](/zs/399322/index.shtml) | 10243.38 | -49.65 | -0.48% | 201 | 19983571 | 7154834 | -- | 10237.69-10302.27 | 10282.07 | 10293 |
| 399324 | [深证红利](/zs/399324/index.shtml) | 9123.62 | -24.79 | -0.27% | 1266 | 7339878 | 1761510 | -- | 9105.61-9149.17 | 9142.83 | 9148 |
| 399326 | [成长40](/zs/399326/index.shtml) | 6763.58 | -92.65 | -1.35% | 1181 | 6467265 | 5933949 | -- | 6757.07-6864.41 | 6813.34 | 6856 |
| 399328 | [深证治理](/zs/399328/index.shtml) | 10721.97 | -82.73 | -0.77% | 1106 | 6492545 | 3662430 | -- | 10705.07-10821.72 | 10792.79 | 10805 |
| 399330 | [深证100](/zs/399330/index.shtml) | 5747.77 | -59.71 | -1.03% | 5558 | 27057014 | 11098868 | -- | 5744.75-5798.48 | 5783.69 | 5807 |
| 399333 | [中小100R](/zs/399333/index.shtml) | 10152.90 | -80.83 | -0.79% | 4117 | 24894580 | 7666933 | -- | 10148.90-10244.92 | 10211.30 | 10234 |
| 399335 | [深证央企](/zs/399335/index.shtml) | 4266.95 | -50.57 | -1.17% | 2008 | 10691551 | 2128135 | -- | 4262.59-4318.90 | 4306.15 | 4318 |
| 399337 | [深证民营](/zs/399337/index.shtml) | 6578.29 | -68.47 | -1.03% | 3398 | 22651631 | 12164296 | -- | 6574.18-6647.48 | 6619.00 | 6647 |
| 399339 | [深证科技](/zs/399339/index.shtml) | 9000.15 | -125.88 | -1.38% | 4489 | 24464217 | 10736036 | -- | 8995.23-9109.63 | 9095.84 | 9126 |
| 399341 | [深证责任](/zs/399341/index.shtml) | 1607.82 | -6.61 | -0.41% | 2741 | 17422259 | 5699497 | -- | 1604.72-1618.15 | 1609.36 | 1614 |
| 399344 | [深证300R](/zs/399344/index.shtml) | 7501.29 | -85.03 | -1.12% | 13107 | 73737883 | 22110031 | -- | 7497.57-7570.25 | 7559.25 | 7586 |
| 399346 | [深证成长](/zs/399346/index.shtml) | 4543.00 | -46.80 | -1.02% | 3363 | 19976904 | 11903983 | -- | 4540.39-4598.06 | 4572.45 | 4590 |
| 399348 | [深证价值](/zs/399348/index.shtml) | 6562.73 | -15.88 | -0.24% | 5711 | 28536331 | 4609320 | -- | 6559.45-6600.99 | 6575.92 | 6579 |
| 399350 | [皖江30](/zs/399350/index.shtml) | 2736.32 | -27.99 | -1.01% | 2 | 6042883 | 1826260 | -- | 2730.75-2753.26 | 2751.95 | 2764 |
| 399351 | [创新示范](/zs/399351/index.shtml) | 9898.57 | -135.95 | -1.35% | 14 | 20650925 | 5713747 | -- | 9894.03-10002.42 | 9996.35 | 10035 |
| 399352 | [深企综指](/zs/399352/index.shtml) | 10270.20 | -142.13 | -1.37% | 14 | 48864878 | 11120947 | -- | 10265.47-10379.93 | 10379.11 | 10412 |
| 399353 | [国证物流](/zs/399353/index.shtml) | 2146.97 | +4.79 | 0.22% | 2608 | 16413206 | 1485131 | -- | 2131.85-2154.08 | 2134.33 | 2142 |
| 399354 | [分析师指](/zs/399354/index.shtml) | 8093.73 | -31.38 | -0.39% | 156 | 41453845 | 12544197 | -- | 8090.36-8134.85 | 8114.49 | 8125 |
| 399355 | [长三角](/zs/399355/index.shtml) | 3456.30 | -29.22 | -0.84% | 246 | 11451437 | 2804246 | -- | 3455.37-3479.80 | 3479.80 | 3486 |
| 399356 | [珠三角](/zs/399356/index.shtml) | 9432.50 | -65.07 | -0.69% | 3099 | 13698069 | 4308584 | -- | 9425.32-9480.28 | 9464.76 | 9498 |
| 399357 | [环渤海](/zs/399357/index.shtml) | 3481.53 | -25.58 | -0.73% | 12568 | 24888939 | 3730912 | -- | 3479.07-3502.32 | 3498.41 | 3507 |
| 399358 | [国证环保](/zs/399358/index.shtml) | 5626.93 | -49.56 | -0.87% | 3 | 17335738 | 5099689 | -- | 5625.03-5708.44 | 5670.24 | 5676 |
| 399359 | [国证基建](/zs/399359/index.shtml) | 2607.08 | -7.28 | -0.28% | 13924 | 23387041 | 1493068 | -- | 2605.03-2617.83 | 2614.56 | 2614 |
| 399360 | [新硬件](/zs/399360/index.shtml) | 7302.24 | -115.01 | -1.55% | 2915 | 18342935 | 5640902 | -- | 7292.88-7415.07 | 7391.35 | 7417 |
| 399361 | [在线消费](/zs/399361/index.shtml) | 3659.02 | -87.96 | -2.35% | 1320 | 14424898 | 2325277 | -- | 3648.18-3729.07 | 3729.07 | 3747 |
| 399362 | [民企100](/zs/399362/index.shtml) | 8428.98 | -98.26 | -1.15% | 198 | 21325998 | 11169237 | -- | 8424.34-8513.61 | 8492.22 | 8527 |
| 399363 | [国证算力](/zs/399363/index.shtml) | 9402.00 | -245.46 | -2.54% | 2114 | 14129029 | 9702808 | -- | 9391.96-9618.02 | 9582.02 | 9647 |
| 399364 | [消费100](/zs/399364/index.shtml) | 10305.63 | -139.33 | -1.33% | 7 | 23134581 | 12245561 | -- | 10299.94-10433.16 | 10393.11 | 10445 |
| 399365 | [国证粮食](/zs/399365/index.shtml) | 14104.07 | -31.82 | -0.23% | 1 | 8330292 | 1192539 | -- | 14075.66-14289.24 | 14126.17 | 14136 |
| 399366 | [能源金属](/zs/399366/index.shtml) | 2835.90 | -14.23 | -0.50% | 2569 | 19559354 | 4029468 | -- | 2802.09-2878.91 | 2835.36 | 2850 |
| 399367 | [1000地产](/zs/399367/index.shtml) | 2233.91 | -51.07 | -2.24% | 1166 | 4925685 | 312049 | -- | 2229.24-2277.54 | 2277.54 | 2285 |
| 399368 | [国证军工](/zs/399368/index.shtml) | 8004.96 | -75.72 | -0.94% | 3474 | 5734842 | 1819041 | -- | 7974.73-8135.36 | 8064.00 | 8081 |
| 399369 | [国证责任](/zs/399369/index.shtml) | 1511.97 | -3.01 | -0.20% | 4922 | 19057769 | 4172353 | -- | 1509.59-1516.42 | 1512.77 | 1515 |
| 399370 | [国证成长](/zs/399370/index.shtml) | 5091.15 | -53.89 | -1.05% | 161 | 67624660 | 23110116 | -- | 5088.66-5139.45 | 5130.86 | 5145 |
| 399371 | [国证价值](/zs/399371/index.shtml) | 7205.93 | -8.64 | -0.12% | 274 | 100514569 | 12340277 | -- | 7200.72-7240.23 | 7211.96 | 7215 |
| 399372 | [大盘成长](/zs/399372/index.shtml) | 5153.29 | -49.93 | -0.96% | 153 | 22984983 | 10174807 | -- | 5150.33-5197.72 | 5188.12 | 5203 |
| 399373 | [大盘价值](/zs/399373/index.shtml) | 8257.33 | +19.39 | 0.24% | 169 | 30689922 | 3716186 | -- | 8233.52-8280.13 | 8241.86 | 8238 |
| 399374 | [中盘成长](/zs/399374/index.shtml) | 4895.17 | -41.81 | -0.85% | 6 | 18142540 | 6482049 | -- | 4893.26-4948.81 | 4926.35 | 4937 |
| 399375 | [中盘价值](/zs/399375/index.shtml) | 6443.46 | -26.42 | -0.41% | 3 | 33682170 | 4880130 | -- | 6440.52-6515.15 | 6464.44 | 6470 |
| 399376 | [小盘成长](/zs/399376/index.shtml) | 6505.17 | -104.60 | -1.58% | 2 | 26497136 | 6453260 | -- | 6499.59-6595.83 | 6589.96 | 6610 |
| 399377 | [小盘价值](/zs/399377/index.shtml) | 7857.23 | -68.80 | -0.87% | 102 | 36142477 | 3743960 | -- | 7853.13-7927.41 | 7907.06 | 7926 |
| 399378 | [ESG 300](/zs/399378/index.shtml) | 2851.84 | -20.18 | -0.70% | 189 | 94808725 | 23878650 | -- | 2850.85-2871.22 | 2864.86 | 2872 |
| 399379 | [国证基金](/zs/399379/index.shtml) | 8924.90 | -86.73 | -0.96% | 5826 | 1270255503 | 38071628 | -- | 8917.89-8985.78 | 8985.78 | 9012 |
| 399380 | [国证ETF](/zs/399380/index.shtml) | 1765.43 | -17.91 | -1.00% | 5826 | 1198639833 | 36816649 | -- | 1764.09-1777.90 | 1777.90 | 1783 |
| 399381 | [1000能源](/zs/399381/index.shtml) | 3667.12 | +59.57 | 1.65% | 5 | 10738288 | 1301056 | -- | 3633.95-3701.19 | 3633.95 | 3608 |
| 399382 | [1000材料](/zs/399382/index.shtml) | 4008.75 | -45.21 | -1.12% | 156 | 45392358 | 8308976 | -- | 3995.48-4058.91 | 4041.79 | 4054 |
| 399383 | [1000工业](/zs/399383/index.shtml) | 3029.42 | -32.06 | -1.05% | 329 | 64888926 | 11391635 | -- | 3028.00-3066.22 | 3051.74 | 3061 |
| 399384 | [1000可选](/zs/399384/index.shtml) | 3897.63 | -31.20 | -0.79% | 13 | 16351721 | 3169968 | -- | 3893.84-3921.21 | 3919.41 | 3929 |
| 399385 | [1000消费](/zs/399385/index.shtml) | 8967.32 | +70.48 | 0.79% | 1820 | 6295832 | 1497671 | -- | 8880.74-8999.52 | 8881.06 | 8897 |
| 399386 | [1000医药](/zs/399386/index.shtml) | 5716.06 | +13.99 | 0.25% | 3 | 10090444 | 3836524 | -- | 5659.20-5751.57 | 5689.74 | 5702 |
| 399387 | [1000金融](/zs/399387/index.shtml) | 5152.41 | -13.47 | -0.26% | 53 | 30540250 | 2832399 | -- | 5147.92-5166.04 | 5159.26 | 5166 |
| 399388 | [1000信息](/zs/399388/index.shtml) | 6103.72 | -141.55 | -2.27% | 11 | 35548201 | 14557118 | -- | 6094.84-6228.95 | 6223.32 | 6245 |
| 399389 | [国证通信](/zs/399389/index.shtml) | 8922.65 | -71.56 | -0.80% | 7 | 14430557 | 7883833 | -- | 8911.70-9048.35 | 8925.38 | 8994 |
| 399390 | [1000公用](/zs/399390/index.shtml) | 2747.63 | -20.72 | -0.75% | 13916 | 26385958 | 1711416 | -- | 2745.35-2779.57 | 2769.80 | 2768 |
| 399391 | [投资时钟](/zs/399391/index.shtml) | 3323.12 | -11.20 | -0.34% | 162 | 25286907 | 4600364 | -- | 3313.06-3331.00 | 3329.83 | 3334 |
| 399392 | [国证新兴](/zs/399392/index.shtml) | 2874.42 | -32.78 | -1.13% | 3 | 36237964 | 13845839 | -- | 2872.15-2901.31 | 2898.38 | 2907 |
| 399393 | [国证地产](/zs/399393/index.shtml) | 2796.95 | -63.28 | -2.21% | 1458 | 9980144 | 540550 | -- | 2793.98-2851.34 | 2851.01 | 2860 |
| 399394 | [国证医药](/zs/399394/index.shtml) | 8524.78 | +26.48 | 0.31% | 3 | 10886791 | 4249860 | -- | 8427.62-8580.77 | 8476.42 | 8498 |
| 399395 | [国证有色](/zs/399395/index.shtml) | 10088.25 | -139.19 | -1.36% | 156 | 21373471 | 5101373 | -- | 10030.48-10226.00 | 10187.40 | 10227 |
| 399396 | [国证食品](/zs/399396/index.shtml) | 16740.02 | +50.72 | 0.30% | 612 | 3962896 | 1141620 | -- | 16632.26-16771.15 | 16649.68 | 16689 |
| 399397 | [国证文化](/zs/399397/index.shtml) | 2247.15 | -43.45 | -1.90% | 13 | 15885736 | 2530595 | -- | 2241.90-2283.90 | 2283.90 | 2291 |
| 399398 | [绩效指数](/zs/399398/index.shtml) | 10807.51 | -71.90 | -0.66% | 195 | 10078336 | 3888759 | -- | 10796.15-10856.40 | 10856.04 | 10879 |
| 399399 | [中经GDP](/zs/399399/index.shtml) | 7956.99 | -55.95 | -0.70% | 354 | 82562255 | 15777967 | -- | 7954.58-8000.43 | 7995.41 | 8013 |
| 399400 | [大中盘](/zs/399400/index.shtml) | 4097.68 | -34.44 | -0.83% | 449 | 158367243 | 36972421 | -- | 4096.29-4125.59 | 4121.48 | 4132 |
| 399401 | [中小盘](/zs/399401/index.shtml) | 4935.28 | -60.14 | -1.20% | 166 | 168882072 | 34741135 | -- | 4932.26-4991.31 | 4978.53 | 4995 |
| 399402 | [周期100](/zs/399402/index.shtml) | 3673.48 | -35.90 | -0.97% | 356 | 49063530 | 10940656 | -- | 3672.14-3706.42 | 3700.01 | 3709 |
| 399403 | [防御100](/zs/399403/index.shtml) | 8781.90 | -37.80 | -0.43% | 0 | 18407182 | 7115607 | -- | 8756.69-8816.49 | 8778.13 | 8820 |
| 399405 | [大盘高贝](/zs/399405/index.shtml) | 2926.35 | -47.21 | -1.59% | 316 | 18787015 | 10626552 | -- | 2924.14-2967.52 | 2960.20 | 2974 |
| 399406 | [中盘低波](/zs/399406/index.shtml) | 13675.45 | -75.49 | -0.55% | 36 | 18484523 | 2257766 | -- | 13668.65-13758.65 | 13719.12 | 13751 |
| 399407 | [中盘高贝](/zs/399407/index.shtml) | 3195.04 | -54.66 | -1.68% | 6 | 20075807 | 9297910 | -- | 3191.70-3239.14 | 3234.73 | 3250 |
| 399408 | [小盘低波](/zs/399408/index.shtml) | 15787.29 | -110.44 | -0.69% | 2 | 33242040 | 2463890 | -- | 15776.32-15935.00 | 15876.59 | 15898 |
| 399409 | [小盘高贝](/zs/399409/index.shtml) | 6567.08 | -144.48 | -2.15% | 5 | 27778451 | 8578971 | -- | 6557.91-6687.22 | 6677.72 | 6712 |
| 399410 | [苏州率先](/zs/399410/index.shtml) | 3536.88 | -28.75 | -0.81% | 32 | 4754275 | 2875315 | -- | 3534.77-3576.55 | 3542.16 | 3566 |
| 399411 | [红利100](/zs/399411/index.shtml) | 3592.36 | -6.81 | -0.19% | 49 | 26955099 | 2469754 | -- | 3591.11-3610.31 | 3597.26 | 3599 |
| 399412 | [国证新能](/zs/399412/index.shtml) | 3032.08 | -36.13 | -1.18% | 10508 | 17057416 | 6356649 | -- | 3030.85-3077.61 | 3056.25 | 3068 |
| 399413 | [国证转债](/zs/399413/index.shtml) | 182.24 | -1.56 | -0.85% | 1169 | 2559619 | 4379150 | -- | 181.90-183.69 | 183.69 | 184 |
| 399415 | [I100](/zs/399415/index.shtml) | 7244.42 | -98.40 | -1.34% | 7 | 14210701 | 6145589 | -- | 7239.86-7330.55 | 7313.62 | 7343 |
| 399416 | [I300](/zs/399416/index.shtml) | 5177.88 | -81.79 | -1.55% | 1459 | 5871470 | 1197469 | -- | 5175.33-5267.56 | 5252.91 | 5260 |
| 399417 | [新能源车](/zs/399417/index.shtml) | 3823.45 | -41.91 | -1.08% | 36 | 10686906 | 4964686 | -- | 3819.38-3885.88 | 3849.02 | 3865 |
| 399418 | [数据要素](/zs/399418/index.shtml) | 3876.45 | -99.69 | -2.51% | 1763 | 10591919 | 2600235 | -- | 3872.09-3954.52 | 3954.52 | 3976 |
| 399419 | [国证高铁](/zs/399419/index.shtml) | 2051.50 | -23.34 | -1.12% | 2639 | 9331578 | 801124 | -- | 2048.43-2075.89 | 2070.43 | 2075 |
| 399420 | [国证保证](/zs/399420/index.shtml) | 1330.26 | -16.35 | -1.21% | 5 | 6318257 | 1008909 | -- | 1329.62-1342.21 | 1342.21 | 1347 |
| 399422 | [中关村A](/zs/399422/index.shtml) | 3430.77 | -60.03 | -1.72% | 13 | 66350791 | 9669765 | -- | 3427.47-3480.07 | 3480.07 | 3491 |
| 399423 | [中关村50](/zs/399423/index.shtml) | 2768.76 | -60.67 | -2.14% | 4722 | 9009232 | 2597831 | -- | 2763.22-2826.88 | 2826.88 | 2829 |
| 399428 | [国证定增](/zs/399428/index.shtml) | 4596.33 | -83.79 | -1.79% | 4 | 17464246 | 4554509 | -- | 4593.90-4667.13 | 4660.25 | 4680 |
| 399429 | [新丝路](/zs/399429/index.shtml) | 1899.17 | -9.92 | -0.52% | 4160 | 21936471 | 3934148 | -- | 1896.80-1923.09 | 1907.64 | 1909 |
| 399431 | [国证银行](/zs/399431/index.shtml) | 7744.41 | +44.86 | 0.58% | 48 | 16004840 | 1226672 | -- | 7696.97-7771.49 | 7702.37 | 7700 |
| 399432 | [智能汽车](/zs/399432/index.shtml) | 6489.91 | -45.52 | -0.70% | 1376 | 7241756 | 3734716 | -- | 6481.84-6581.61 | 6517.92 | 6535 |
| 399433 | [国证交运](/zs/399433/index.shtml) | 1719.60 | +5.44 | 0.32% | 1 | 26500929 | 1905125 | -- | 1704.96-1726.04 | 1707.78 | 1714 |
| 399434 | [数字传媒](/zs/399434/index.shtml) | 2222.46 | -57.92 | -2.54% | 13 | 14221765 | 2121538 | -- | 2215.66-2270.06 | 2270.06 | 2280 |
| 399435 | [国证农牧](/zs/399435/index.shtml) | 3963.73 | +63.73 | 1.63% | 4 | 9469298 | 955293 | -- | 3894.68-4011.67 | 3895.31 | 3900 |
| 399436 | [绿色煤炭](/zs/399436/index.shtml) | 4472.86 | +22.33 | 0.50% | 45 | 5956466 | 570940 | -- | 4459.12-4539.66 | 4459.12 | 4451 |
| 399437 | [证券龙头](/zs/399437/index.shtml) | 5731.98 | -72.32 | -1.25% | 5 | 5929568 | 740557 | -- | 5723.73-5786.64 | 5786.64 | 5804 |
| 399438 | [绿色电力](/zs/399438/index.shtml) | 2181.95 | -23.42 | -1.06% | 14916 | 27765540 | 2241955 | -- | 2180.40-2215.67 | 2206.42 | 2205 |
| 399439 | [国证油气](/zs/399439/index.shtml) | 2403.10 | +58.16 | 2.48% | 5838 | 24326545 | 2613469 | -- | 2360.51-2429.67 | 2360.51 | 2345 |
| 399440 | [国证钢铁](/zs/399440/index.shtml) | 1480.30 | -14.29 | -0.96% | 2124 | 13195173 | 730267 | -- | 1478.86-1498.30 | 1490.04 | 1495 |
| 399441 | [生物医药](/zs/399441/index.shtml) | 2222.44 | +4.27 | 0.19% | 3 | 4167923 | 1782395 | -- | 2193.74-2240.92 | 2206.91 | 2218 |
| 399481 | [企债指数](/zs/399481/index.shtml) | 127.75 | -0.00 | 0.00% | 100 | 93470 | 93905 | -- | 127.75-127.75 | 127.75 | 128 |
| 399550 | [央视50](/zs/399550/index.shtml) | 8143.36 | -2.26 | -0.03% | 3622 | 14189510 | 3610172 | -- | 8117.79-8152.52 | 8137.56 | 8146 |
| 399551 | [央视创新](/zs/399551/index.shtml) | 11148.69 | -111.56 | -0.99% | 3 | 14092093 | 5066493 | -- | 11137.44-11280.49 | 11227.16 | 11260 |
| 399552 | [央视成长](/zs/399552/index.shtml) | 8090.07 | -20.35 | -0.25% | 48 | 12042552 | 2466930 | -- | 8076.39-8100.88 | 8100.88 | 8110 |
| 399553 | [央视回报](/zs/399553/index.shtml) | 7641.89 | -7.99 | -0.10% | 195 | 6170734 | 2555080 | -- | 7605.10-7658.27 | 7630.49 | 7650 |
| 399554 | [央视治理](/zs/399554/index.shtml) | 7662.96 | -22.44 | -0.29% | 5524 | 14964812 | 2707771 | -- | 7655.69-7680.47 | 7672.03 | 7685 |
| 399555 | [央视责任](/zs/399555/index.shtml) | 5159.33 | -4.86 | -0.09% | 48 | 15759680 | 2305996 | -- | 5147.79-5170.70 | 5158.56 | 5164 |
| 399556 | [央视生态](/zs/399556/index.shtml) | 2849.79 | -20.56 | -0.72% | 9947 | 17222786 | 5376454 | -- | 2848.31-2878.15 | 2862.22 | 2870 |
| 399557 | [央视文化](/zs/399557/index.shtml) | 1871.71 | -39.54 | -2.07% | 13 | 15885736 | 2530595 | -- | 1867.76-1904.72 | 1904.72 | 1911 |
| 399602 | [中小成长](/zs/399602/index.shtml) | 1306.64 | -7.39 | -0.56% | 3902 | 21421736 | 7003412 | -- | 1306.14-1322.00 | 1310.94 | 1314 |
| 399604 | [中小价值](/zs/399604/index.shtml) | 2129.51 | -6.40 | -0.30% | 2663 | 17637540 | 3509166 | -- | 2128.53-2148.82 | 2137.70 | 2136 |
| 399606 | [创业板R](/zs/399606/index.shtml) | 3536.51 | -64.08 | -1.78% | 1815 | 18391074 | 10220098 | -- | 3533.80-3580.80 | 3580.72 | 3601 |
| 399608 | [科技100](/zs/399608/index.shtml) | 4254.49 | -69.21 | -1.60% | 2410 | 21633886 | 10655394 | -- | 4252.28-4314.86 | 4307.32 | 4324 |
| 399610 | [TMT50](/zs/399610/index.shtml) | 9388.16 | -198.25 | -2.07% | 2998 | 13133576 | 6812510 | -- | 9380.45-9544.90 | 9523.86 | 9586 |
| 399611 | [中创100R](/zs/399611/index.shtml) | 3205.08 | -42.58 | -1.31% | 3285 | 22041735 | 11662490 | -- | 3203.26-3240.66 | 3231.48 | 3248 |
| 399612 | [中创100](/zs/399612/index.shtml) | 2712.96 | -36.04 | -1.31% | 3285 | 22041735 | 11662490 | -- | 2711.42-2743.08 | 2735.31 | 2749 |
| 399613 | [深证能源](/zs/399613/index.shtml) | 4003.70 | +83.51 | 2.13% | 482 | 2841876 | 459669 | -- | 3947.78-4057.95 | 3947.78 | 3920 |
| 399614 | [深证材料](/zs/399614/index.shtml) | 4045.53 | -32.01 | -0.79% | 3905 | 23819677 | 5534640 | -- | 4025.75-4101.93 | 4067.74 | 4078 |
| 399615 | [深证工业](/zs/399615/index.shtml) | 4233.27 | -63.45 | -1.48% | 9383 | 36294766 | 8458151 | -- | 4230.61-4293.65 | 4277.55 | 4297 |
| 399616 | [深证可选](/zs/399616/index.shtml) | 6415.75 | -77.24 | -1.19% | 1820 | 14981782 | 2512147 | -- | 6413.10-6479.86 | 6474.72 | 6493 |
| 399617 | [深证消费](/zs/399617/index.shtml) | 8718.62 | +132.78 | 1.55% | 739 | 3258474 | 675364 | -- | 8567.47-8780.63 | 8567.90 | 8586 |
| 399618 | [深证医药](/zs/399618/index.shtml) | 7972.64 | +43.03 | 0.54% | 1473 | 9764901 | 3038420 | -- | 7869.96-8023.66 | 7915.32 | 7930 |
| 399619 | [深证金融](/zs/399619/index.shtml) | 6644.57 | -55.10 | -0.82% | 1051 | 6889994 | 733707 | -- | 6640.39-6681.34 | 6680.56 | 6700 |
| 399620 | [深证信息](/zs/399620/index.shtml) | 5451.64 | -111.23 | -2.00% | 4560 | 30383481 | 10043097 | -- | 5443.00-5548.29 | 5542.97 | 5563 |
| 399621 | [深证电信](/zs/399621/index.shtml) | 13475.12 | -253.04 | -1.84% | 289 | 2820606 | 3626423 | -- | 13452.69-13757.63 | 13598.61 | 13728 |
| 399622 | [深证公用](/zs/399622/index.shtml) | 1968.48 | -17.16 | -0.86% | 2535 | 8789592 | 781990 | -- | 1966.48-2005.26 | 1986.49 | 1986 |
| 399623 | [中小基础](/zs/399623/index.shtml) | 9054.64 | -84.98 | -0.93% | 12997 | 75643518 | 15110138 | -- | 9050.73-9143.93 | 9114.30 | 9140 |
